0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 202, 'prune-for-snippet': 207, 'prune-return-snippet': 259, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 250, 'insert-doWhile-snippet': 269}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 259, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 250, 'insert-doWhile-snippet': 269}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 259, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 250, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 260, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 250, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 261, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 250, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 261, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 268, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 203, 'prune-for-snippet': 207, 'prune-return-snippet': 261, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 261, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 259, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 260, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 245, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 260, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 229, 'insert-assignment-snippet': 269, 'insert-while-snippet': 246, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 279, 'insert-for-snippet': 260, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 230, 'insert-assignment-snippet': 269, 'insert-while-snippet': 246, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 260, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 230, 'insert-assignment-snippet': 269, 'insert-while-snippet': 246, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 230, 'insert-assignment-snippet': 269, 'insert-while-snippet': 246, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 230, 'insert-assignment-snippet': 269, 'insert-while-snippet': 247, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 256, 'prune-compound-snippet': 269, 'insert-return-snippet': 231, 'insert-assignment-snippet': 269, 'insert-while-snippet': 247, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 269, 'insert-return-snippet': 231, 'insert-assignment-snippet': 269, 'insert-while-snippet': 247, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 269, 'insert-return-snippet': 231, 'insert-assignment-snippet': 269, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 207, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 270, 'insert-return-snippet': 231, 'insert-assignment-snippet': 269, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 208, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 270, 'insert-return-snippet': 231, 'insert-assignment-snippet': 269, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 208, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 270, 'insert-return-snippet': 231, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 209, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 261, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 270, 'insert-return-snippet': 231, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 209, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 270, 'insert-return-snippet': 231, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 209, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 231, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 210, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 231, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 204, 'prune-for-snippet': 210, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 210, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 262, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 257, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 258, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 251, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 258, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 252, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 252, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 262, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 253, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 270, 'insert-while-snippet': 248, 'insert-switch-snippet': 253, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 271, 'insert-while-snippet': 248, 'insert-switch-snippet': 253, 'insert-doWhile-snippet': 270}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 271, 'insert-while-snippet': 248, 'insert-switch-snippet': 253, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 271, 'insert-while-snippet': 248, 'insert-switch-snippet': 254, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 259, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 271, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 271, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 272, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 273, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 271}
0:{'prune-if-snippet': 205, 'prune-for-snippet': 211, 'prune-return-snippet': 263, 'prune-assignment-snippet': 222, 'insert-if-snippet': 280, 'insert-for-snippet': 263, 'replace-assignment-with-func': 260, 'prune-compound-snippet': 271, 'insert-return-snippet': 232, 'insert-assignment-snippet': 273, 'insert-while-snippet': 248, 'insert-switch-snippet': 255, 'insert-doWhile-snippet': 272}
